time,open,high,low,close,volume,symbol,sma_20,sma_50,sma_200,rsi_14,macd,macd_signal,macd_hist,bb_upper,bb_lower,daily_return,volatility_20d
2025-02-10,862.54,862.54,850.12,850.12,66893500,VNREAL,850.12,850.12,850.12,,0.0,0.0,0.0,,,,
2025-02-11,850.72,851.46,847.45,850.48,53625600,VNREAL,850.3,850.3,850.3,,0.028717948718053776,0.005743589743610756,0.02297435897444302,,,0.04234696278173633,
2025-02-12,852.65,855.59,850.13,850.79,51387400,VNREAL,850.4633333333333,850.4633333333333,850.4633333333333,,0.0756198407481179,0.019718839944512186,0.05590100080360571,,,0.03645000470322568,
2025-02-13,851.02,854.87,847.71,854.31,45926400,VNREAL,851.425,851.425,851.425,,0.39230229358372526,0.09423553067235481,0.29806676291137046,,,0.4137331186309101,
2025-02-14,854.6,860.99,854.6,857.73,60850800,VNREAL,852.686,852.686,852.686,,0.9087651578441864,0.2571414561067211,0.6516237017374653,,,0.4003230677388947,
2025-02-17,858.29,862.16,857.29,858.03,61409400,VNREAL,853.5766666666667,853.5766666666667,853.5766666666667,,1.3269766308932276,0.4711084910640224,0.8558681398292052,,,0.03497604141162736,
2025-02-18,859.29,868.49,858.55,862.51,64436600,VNREAL,854.8528571428571,854.8528571428571,854.8528571428571,,1.9968918689700104,0.77626516664522,1.2206267023247903,,,0.5221262659813819,
2025-02-19,862.94,875.74,862.94,875.74,117247200,VNREAL,857.46375,857.46375,857.46375,,3.554382247873832,1.3318885828909426,2.2224936649828892,,,1.5338952591854138,
2025-02-20,878.61,887.59,877.94,883.53,90114600,VNREAL,860.36,860.36,860.36,,5.355556963563458,2.1366222590254456,3.218934704538013,,,0.8895334231621144,
2025-02-21,883.55,884.39,876.87,878.55,73568400,VNREAL,862.1789999999999,862.1789999999999,862.1789999999999,,6.308436789661528,2.970985165152662,3.3374516245088657,,,-0.5636480934433474,
2025-02-24,875.99,881.04,873.47,881.04,72443600,VNREAL,863.8936363636363,863.8936363636363,863.8936363636363,,7.181736519058404,3.8131354359338108,3.3686010831245934,,,0.28342154686700205,
2025-02-25,883.42,892.46,882.03,883.39,79109900,VNREAL,865.5183333333333,865.5183333333333,865.5183333333333,,7.9715669450068845,4.644821737748426,3.3267452072584582,,,0.2667302279124595,
2025-02-26,885.51,887.54,881.08,882.59,66466500,VNREAL,866.8315384615385,866.8315384615385,866.8315384615385,,8.435718225222786,5.403001035243298,3.032717189979488,,,-0.09056022821176679,
2025-02-27,883.53,891.31,879.71,891.31,93576700,VNREAL,868.5799999999999,868.5799999999999,868.5799999999999,88.17575103710068,9.39884850772546,6.20217052973973,3.196677977985731,,,0.9880012236712199,
2025-02-28,892.65,898.88,889.23,896.12,105311900,VNREAL,870.4159999999999,870.4159999999999,870.4159999999999,89.60765512926993,10.43003207939887,7.0477428396715585,3.382289239727312,,,0.5396551143822093,
2025-03-03,896.29,909.9,896.16,907.89,80450800,VNREAL,872.758125,872.758125,872.758125,92.1217698836694,12.05799605060281,8.04979348185781,4.008202568745,,,1.3134401642637128,
2025-03-04,908.42,913.8,903.56,906.57,114979800,VNREAL,874.7470588235294,874.7470588235294,874.7470588235294,89.5065482081017,13.090754192707436,9.057985624027735,4.0327685686797015,,,-0.1453920629151062,
2025-03-05,907.89,912.45,904.61,904.64,87332400,VNREAL,876.4077777777778,876.4077777777778,876.4077777777778,85.67673828898867,13.596752689311074,9.965739037084404,3.6310136522266703,,,-0.21289034492648629,
2025-03-06,906.76,912.88,905.77,912.88,82108000,VNREAL,878.3273684210527,878.3273684210527,878.3273684210527,88.03136297520754,14.495563446600954,10.871703918987714,3.6238595276132397,,,0.9108595684471199,
2025-03-07,914.5,939.72,914.49,932.7,134863100,VNREAL,881.0459999999999,881.0459999999999,881.0459999999999,91.60587244391154,16.615650923718817,12.020493319933935,4.595157603784882,929.0135128657544,833.0784871342455,2.171150644115327,
2025-03-10,938.76,950.5,936.46,941.88,101473000,VNREAL,885.634,883.9428571428571,883.9428571428571,92.69420790311845,18.81964366591967,13.380323389131084,5.439320276788587,938.4545583581162,832.8134416418839,0.9842393052428289,0.6679765153614624
2025-03-11,931.42,943.76,927.9,943.76,95839200,VNREAL,890.2980000000001,886.6618181818183,886.6618181818183,92.89730796275028,20.48192124267632,14.800642959840133,5.681278282836189,946.418780127376,834.1772198726243,0.1996007984031989,0.6630158365947807
2025-03-12,945.07,952.17,944.64,951.15,131035900,VNREAL,895.316,889.465652173913,889.465652173913,93.64516455065618,22.14037893110185,16.26859015409248,5.871788777009371,954.4301655122571,836.201834487743,0.7830380605238663,0.6551038953492047
2025-03-13,951.49,976.89,946.64,965.12,161897900,VNREAL,900.8564999999999,892.6179166666666,892.6179166666666,94.76690123190438,24.30184431170767,17.87524098561552,6.426603326092149,964.3942471810425,837.3187528189573,1.468748357251748,0.6844318524721862
2025-03-14,966.16,980.68,966.1,970.27,126082600,VNREAL,906.4834999999999,895.7239999999999,895.7239999999999,95.1096102930318,26.129182210339422,19.5260292305603,6.6031529797791215,973.7630294667191,839.2039705332808,0.5336124005304921,0.6828903341892438
2025-03-17,974.83,980.12,964.09,980.12,123871400,VNREAL,912.5880000000001,898.97,898.97,95.69086966758485,28.048843729662394,21.23059213038072,6.818251599281673,983.4181685947301,841.75783140527,1.015181341276139,0.6737673810959524
2025-03-18,981.74,987.13,967.49,967.87,101942700,VNREAL,917.856,901.5218518518518,901.5218518518518,82.54989525491683,28.25599912252619,22.635673528809814,5.620325593716377,988.6761468212926,847.0358531787074,-1.2498469575154103,0.7990322474209838
2025-03-19,962.0,972.74,952.02,971.28,108872400,VNREAL,922.633,904.0132142857143,904.0132142857143,83.23987645454316,28.368317460268145,23.78220231510148,4.586115145166666,994.37458952357,850.8914104764301,0.3523200429809803,0.7679409208581129
2025-03-20,973.94,981.81,960.94,967.13,84334200,VNREAL,926.8129999999999,906.1896551724138,906.1896551724138,79.13871726617921,27.801976357812237,24.586157123643634,3.2158192341686025,998.703347525717,854.9226524742827,-0.4272712297174852,0.7908655751452381
2025-03-21,965.65,977.05,962.74,976.97,101416200,VNREAL,931.734,908.5490000000001,908.5490000000001,81.46993971873333,27.82638744440294,25.234203187795497,2.5921842566074424,1003.1867999967,860.2812000033001,1.0174433633534319,0.7620740765085903
2025-03-24,976.04,1008.7,974.81,1008.7,128613500,VNREAL,938.117,911.7796774193548,911.7796774193548,86.65041950565126,30.059571202336997,26.1992767907038,3.8602944116331983,1013.2171678041434,863.0168321958565,3.24779675936826,0.9703645668570758
2025-03-25,1008.72,1027.94,1008.72,1015.65,119344700,VNREAL,944.7299999999999,915.025625,915.025625,87.47631429700465,32.0210733351646,27.36363609959596,4.65743723556864,1022.7743239785132,866.6856760214866,0.6890056508377151,0.9654050927766764
2025-03-26,1020.78,1023.63,1003.17,1012.96,92935000,VNREAL,951.2484999999999,917.9933333333333,917.9933333333333,85.27722765417663,32.97836334424437,28.486581548525646,4.491781795718726,1029.2174409890076,873.2795590109923,-0.2648550189533694,0.9737099363784296
2025-03-27,1014.4,1020.75,1006.69,1011.36,69539500,VNREAL,957.251,920.7394117647059,920.7394117647059,83.92577875093545,33.22491975199341,29.4342491892192,3.79067056277421,1034.2693277982721,880.2326722017278,-0.15795293002685007,0.9891972790029517
2025-03-28,1011.56,1018.01,1008.07,1013.38,78711300,VNREAL,963.1140000000001,923.3862857142857,923.3862857142857,84.2648213780168,33.20059876373978,30.187519104123318,3.0130796596164586,1038.3709332074427,887.8570667925576,0.19973105521278178,0.9938921993630221
2025-03-31,1009.05,1020.34,1007.31,1011.51,117166300,VNREAL,968.2949999999998,925.8341666666666,925.8341666666666,82.52938814976842,32.6540156673733,30.680818416773317,1.9731972505999842,1041.7908013838382,894.7991986161614,-0.18453097554718134,0.9954373675143322
2025-04-01,1016.97,1037.37,1016.39,1030.94,78143800,VNREAL,974.5135,928.6748648648648,928.6748648648648,85.80144983059682,33.40362702301343,31.22538013802134,2.178246884992088,1047.059356938542,901.9676430614583,1.9208905497721362,1.026588027351513
2025-04-02,1035.79,1039.54,1028.29,1031.07,102754000,VNREAL,980.835,931.3694736842106,931.3694736842106,85.82058476257735,33.6206316233239,31.704430435081854,1.9162011882420487,1049.6840123768175,911.9859876231826,0.01260985120374869,1.0178151165805402
2025-04-03,990.77,1002.26,961.71,961.85,170340000,VNREAL,983.2834999999999,932.1510256410256,932.1510256410256,48.410173254280444,27.885685009626172,30.94068134999072,-3.0549963403645464,1045.0786302032943,921.4883697967056,-6.7134142201790254,1.9344172568425957
2025-04-04,946.6,955.62,905.94,953.21,212573200,VNREAL,984.309,932.6775,932.6775,45.73054689033889,22.38547686488141,29.22964045296886,-6.844163588087447,1043.181248810454,925.4367511895459,-0.8982689608566852,1.8978861395511641
2025-04-08,921.22,923.87,890.61,895.29,106746800,VNREAL,981.9795,931.7656097560975,931.7656097560975,32.6737621883526,13.200692969541478,26.023850956283386,-12.823157986741908,1050.771870897391,913.187129102609,-6.076310571647392,2.336018662585772
2025-04-09,890.02,899.92,855.32,889.08,174431100,VNREAL,979.2455,930.7492857142857,930.7492857142857,31.63098785363475,5.358817348183493,21.890844234663412,-16.53202688647992,1058.0509843068812,900.4400156931188,-0.693629996984213,2.3359796239283845
2025-04-10,947.37,948.53,946.93,948.52,46350500,VNREAL,979.1139999999999,931.1625581395348,931.1625581395348,48.55508553252491,3.895480979903823,18.291771583711494,-14.396290603807671,1058.125390358073,900.102609641927,6.685562604040118,2.8024740851363292
2025-04-11,943.24,987.86,938.24,987.01,223921100,VNREAL,980.2085000000001,932.4318181818181,932.4318181818181,56.128362748722104,5.775026777064795,15.788422622382155,-10.01339584531736,1059.0098561932455,901.4071438067547,4.057900729557629,2.9296492856480616
2025-04-14,1002.31,1031.88,996.78,1030.47,123160700,VNREAL,983.2185000000002,934.6104444444445,934.6104444444445,62.78930515835066,10.64868770900489,14.760475639706703,-4.111787930701814,1064.9653465253684,901.4716534746319,4.403197535992542,3.0800065887576435
2025-04-15,1029.65,1055.24,1021.92,1021.92,134161100,VNREAL,985.3084999999999,936.5084782608695,936.5084782608695,60.832495665525094,13.663679177516315,14.541116347268627,-0.8774371697523122,1068.8396996612169,901.7773003387829,-0.8297184779760713,3.0865546203504746
2025-04-16,1021.61,1030.25,989.3,998.62,115609000,VNREAL,986.8459999999999,937.83,937.83,55.73490859747078,14.011451078173309,14.435183293449564,-0.4237322152762548,1070.1574105788131,903.5345894211868,-2.2800219195240334,3.1213805607986456
2025-04-17,988.76,1014.99,981.19,1014.99,90749200,VNREAL,989.0315,939.4375,939.4375,58.37409548011936,15.4301162302188,14.634169880803412,0.795946349415388,1072.9148953269594,905.1481046730406,1.6392621818108966,3.1378419906715145
2025-04-18,1022.3,1023.57,981.72,986.9,110214000,VNREAL,990.0200000000001,940.4061224489797,940.4061224489797,52.58082365195849,14.124966520508337,14.532329208744398,-0.40736268823606103,1073.2803260547114,906.7596739452888,-2.7675149508862185,3.2079601986248822
2025-04-21,987.08,995.21,955.21,965.81,89110700,VNREAL,989.4619999999999,940.9141999999999,940.9141999999999,48.67494508805977,11.259051887310534,13.877673744457626,-2.618621857147092,1073.2385616261179,905.6854383738819,-2.136994629648392,3.240466114758206
2025-04-22,963.67,966.37,912.94,952.66,169315900,VNREAL,986.6600000000001,942.965,941.1445098039217,46.36239539011896,7.836366042072314,12.669412203980563,-4.83304616190825,1071.469626812055,901.8503731879453,-1.3615514438657716,3.1596739578861213
2025-04-23,958.94,974.51,952.5,970.69,128634800,VNREAL,984.412,945.3692,941.7126923076922,49.87851917043052,6.503761849454577,11.436282133075366,-4.932520283620789,1068.365303461539,900.458696538461,1.8925954695274472,3.1895760177872643
2025-04-24,973.45,1011.4,971.41,1009.27,99099800,VNREAL,984.2275,948.5388,942.9873584905661,56.45619330395113,8.463188629033766,10.841663432267046,-2.3784748032332796,1067.9324927140738,900.522507285926,3.974492371405902,3.32160861884911
2025-04-25,1009.24,1032.52,1009.24,1032.52,88911600,VNREAL,985.2855,952.1030000000001,944.6453703703703,59.873798762477165,11.756606320965943,11.024652010006825,0.731954310959118,1070.946525093096,899.6244749069041,2.303645208913374,3.359499521777583
2025-04-28,1032.64,1035.89,1019.38,1019.38,70231200,VNREAL,985.5854999999999,955.336,946.0041818181819,57.14404422893684,13.15473577964815,11.450668763935091,1.7040670157130577,1071.7016239196664,899.4693760803333,-1.2726145740518335,3.374620861995155
2025-04-29,1015.14,1024.67,993.35,1023.2,89721000,VNREAL,986.1700000000001,958.6394,947.3826785714285,57.747152720997406,14.404954178562775,12.04152584686063,2.3634283317021456,1073.181040315825,899.1589596841751,0.37473758559125603,3.3745976800993507
2025-05-05,1023.2,1049.31,1031.08,1054.26,67982338,VNREAL,987.3359999999999,962.4744000000001,949.2577192982457,62.38263952515434,17.698031793911014,13.172827036270707,4.5252047576403065,1077.4430468416667,897.2289531583332,3.03557466770914,3.415012768018716
2025-05-06,1062.37,1064.62,1013.52,1056.19,92674424,VNREAL,988.592,966.0834,951.1013793103448,62.65679160087248,20.230351500592406,14.584331929135049,5.646019571457357,1081.9089351359007,895.2750648640992,0.18306679566710837,3.4148186232529723
2025-05-07,1056.19,1087.51,1052.74,1085.61,110362133,VNREAL,994.78,970.125,953.3811864406779,66.64710329412503,24.330711937444107,16.53360793079686,7.7971040066472455,1096.6517152005144,892.9082847994854,2.785483672445288,3.046936912363552
2025-05-08,1085.61,1117.54,917.77,1115.03,99809083,VNREAL,1002.8710000000001,974.8545999999999,956.0753333333333,70.08909222742801,29.61286655962226,19.149459656561945,10.463406903060317,1115.9312840407208,889.8107159592794,2.7099971444625615,3.0571858529652927
2025-05-09,1115.03,1139.84,876.07,1105.12,90878261,VNREAL,1013.3625,979.3362,958.5186885245902,67.55990707171625,32.62329691535001,21.844227108319558,10.779069807030453,1123.2880606260317,903.4369393739682,-0.8887653246997917,2.630576579121026
2025-05-12,1105.12,1125.82,961.96,1123.23,78944544,VNREAL,1025.07,984.133,961.1753225806452,69.71093262417797,36.054793098152686,24.686340306286187,11.368452791866499,1128.973450933015,921.1665490669848,1.6387360648617566,2.598816316605611
2025-05-13,1123.23,1134.3,988.43,1128.14,95030589,VNREAL,1034.051,989.0440000000001,963.8255555555556,70.28619955244935,38.72408733712177,27.493889712453306,11.230197624668467,1141.098465104332,927.0035348956678,0.43713219910437306,2.2589401437123233
2025-05-14,1128.14,1140.35,1118.14,1121.67,97219945,VNREAL,1040.784,993.6511999999999,966.291875,68.44156264066463,39.857989235606055,29.966709617083858,9.891279618522198,1152.2229865446798,929.3450134553204,-0.5735103799173857,2.152512050485991
2025-05-15,1121.67,1123.19,965.16,1107.52,114502895,VNREAL,1044.6365,997.8792,968.4646153846153,64.45728421725867,39.16337688557974,31.806043070783033,7.357333814796704,1159.837977197218,929.4350228027822,-1.2615118528622626,2.001935526497219
2025-05-16,1107.52,1115.47,1099.35,1109.28,101372690,VNREAL,1049.0045,1001.9070000000002,970.5981818181817,64.73229383848613,38.313257501535645,33.10748595693356,5.2057715446020865,1167.1660405371194,930.8429594628806,0.15891360878359517,1.9826021285534308
2025-05-19,1109.28,1146.79,1105.03,1139.89,103651010,VNREAL,1056.068,1006.5734000000001,973.1249253731344,69.19639627857559,39.652414593791036,34.41647168430506,5.235942909485978,1178.3652448973146,933.7707551026854,2.7594475695946974,1.9398896647538169
2025-05-20,1139.89,1189.6,1139.89,1189.47,102898794,VNREAL,1064.792,1012.27,976.3064705882352,74.76754047961029,44.20483209235249,36.374143765914546,7.830688326437944,1199.0583923305967,930.525607669403,4.349542499714887,2.0984962575642694
2025-05-21,1189.47,1238.91,1189.26,1214.32,98653970,VNREAL,1076.163,1018.2987999999999,979.7559420289856,77.01170262550858,49.25011837079978,38.94933868689159,10.300779683908189,1220.7756738421967,931.5503261578033,2.0891657629027893,1.9366261670452891
2025-05-22,1214.32,1248.18,1203.89,1206.78,100964531,VNREAL,1088.2115,1023.7804000000001,982.9991428571429,74.83680158236784,52.040241598975626,41.567519269308406,10.47272232966722,1234.258075018851,942.1649249811487,-0.6209236445088528,1.8317387469549486
2025-05-23,1206.78,1229.34,1198.35,1212.3,74425454,VNREAL,1101.1934999999999,1029.1888,986.2287323943663,75.3848731464175,54.073526275193444,44.06872067048541,10.004805604708032,1242.5915644957984,959.7954355042014,0.45741560184955343,1.744291529311008
2025-05-26,1212.3,1249.23,1164.92,1248.33,126999581,VNREAL,1115.0755,1035.2802000000001,989.8690277777777,78.65312556361945,57.92452109245619,46.83988075487957,11.084640337576616,1257.0410241284048,973.109975871595,2.9720366245978624,1.782269077925253
2025-05-27,1248.33,1262.43,1228.79,1261.9,160540789,VNREAL,1127.707,1041.4952,993.5954794520549,79.74398261383254,61.36408089410111,49.74472078272388,11.619360111377226,1274.8939787003847,980.5200212996155,1.087052301875313,1.665702556667724
2025-05-28,1261.9,1286.12,1252.77,1280.31,126131684,VNREAL,1140.0965,1047.799,997.47,81.15124427959351,64.8281909279358,52.761414811766265,12.066776116169528,1295.057376729716,985.1356232702842,1.4589111657024922,1.645125543791839
2025-05-29,1280.31,1298.14,1274.11,1294.97,136461914,VNREAL,1153.876,1054.2930000000001,1001.4366666666666,82.21107237855165,67.97291313760184,55.80371447693338,12.169198660668457,1312.605815777762,995.146184222238,1.1450351867906994,1.54803506646371
2025-05-30,1294.97,1303.81,1285.68,1298.2,105517532,VNREAL,1167.626,1060.6545999999998,1005.341447368421,82.44527939455095,69.91977055956136,58.62692569345897,11.292844866102385,1326.3372130685302,1008.9147869314697,0.24942662764388945,1.5518632906180614
2025-06-02,1298.2,1312.14,1272.15,1301.25,168049699,VNREAL,1179.9755,1067.3222,1009.1844155844155,82.67720573778587,70.89158454474818,61.07985746371682,9.811727081031364,1339.9769828187875,1019.9740171812125,0.23494068710521177,1.5039487611143085
2025-06-03,1301.25,1309.55,1286.63,1304.48,125836775,VNREAL,1192.3899999999999,1073.9862,1012.9702564102563,82.93434388783712,71.10275978049594,63.08443792707264,8.018321853423302,1350.4695124379873,1034.3104875620124,0.24822286263208593,1.5019989422400655
2025-06-04,1304.48,1307.6,1292.77,1305.78,161040443,VNREAL,1203.3985,1080.7592,1016.6767088607596,83.04344063846678,70.56162630673134,64.57987560300438,5.981750703726959,1360.8318345661962,1045.9651654338038,0.09965656813442081,1.46020698586715
2025-06-05,1305.78,1307.77,1281.63,1301.63,126975410,VNREAL,1212.7285,1087.2523999999999,1020.238625,81.25760183919537,69.00248610584185,65.46439770357188,3.5380884022699775,1370.2283200533652,1055.2286799466347,-0.3178177028289486,1.423262682508462
2025-06-06,1301.63,1302.24,1269.2,1286.04,131037910,VNREAL,1221.7745,1092.7992,1023.5201234567902,74.75399844836625,65.75093767373937,65.52170569760538,0.22923197613398827,1373.9432447643512,1069.6057552356488,-1.1977290013291175,1.4439259623919456
2025-06-09,1286.04,1286.06,1227.4,1228.9,103966781,VNREAL,1227.058,1097.0642,1026.024756097561,56.80766317902104,57.895953145183285,63.99655518712097,-6.100602041937684,1371.9857493461022,1082.1302506538977,-4.443096637740651,1.838110623915682
2025-06-10,1228.9,1250.94,1188.31,1240.76,104586035,VNREAL,1232.689,1101.6202,1028.6119277108432,59.00742512398201,52.02807691175394,61.60285953204757,-9.574782620293625,1369.98473181544,1095.3932681845602,0.9650907315485346,1.8414530007810417
2025-06-11,1240.76,1254.97,1198.64,1233.21,75237385,VNREAL,1238.266,1106.0572,1031.047619047619,57.016670281657,46.23554622275083,58.52939687018822,-12.293850647437395,1365.2480168619013,1111.2839831380988,-0.6084980173442056,1.8425358262934737
2025-06-12,1233.21,1244.32,1195.51,1212.67,95365096,VNREAL,1243.5234999999998,1110.0430000000001,1033.1843529411765,51.88787705732334,39.531819372702785,54.72988137069114,-15.198061997988354,1355.537472300453,1131.5095276995467,-1.665571962601664,1.864846291690131
2025-06-13,1212.67,1220.08,1157.6,1190.74,159452870,VNREAL,1247.5965,1113.6276,1035.0163953488372,47.02427206090167,32.079704953175906,50.19984608718809,-18.120141134012187,1343.8766410960436,1151.3163589039566,-1.808406244073002,1.932824492502705
2025-06-16,1190.74,1195.26,1146.87,1192.05,91491470,VNREAL,1250.2045,1116.8498,1036.8213793103448,47.341795498532534,25.980074511060366,45.35589177196255,-19.37581726090218,1336.5094083131878,1163.8995916868123,0.11001562053849501,1.8496349321505194
2025-06-17,1192.05,1237.32,1188.47,1215.54,103824666,VNREAL,1251.508,1120.5392,1038.8522727272727,52.80436632231379,22.778938700160097,40.840501157602056,-18.06156245744196,1334.681271921367,1168.3347280786331,1.9705549263873134,1.6355652996956898
