time,open,high,low,close,volume,symbol,sma_20,sma_50,sma_200,rsi_14,macd,macd_signal,macd_hist,bb_upper,bb_lower,daily_return,volatility_20d
2025-06-18,1215.54,1225.94,1207.98,1223.05,81978823,VNREAL,1251.9445,1125.7632,1040.9219101123597,54.431912932977156,20.61042558677468,36.79448604343658,-16.184060456661896,1334.3844204460938,1169.5045795539063,0.6178324037053429,1.5743358586587113
2025-06-19,1223.05,1238.13,1215.94,1231.67,89080533,VNREAL,1253.189,1131.3324,1043.0413333333333,56.294924290566016,19.364206759059016,33.30843018656107,-13.944223427502052,1333.481707907744,1172.896292092256,0.7047953885777503,1.5726102189074236
2025-06-20,1231.67,1233.66,1183.38,1214.02,95426859,VNREAL,1253.275,1137.7069999999999,1044.92021978022,51.63950400554992,16.759172557754482,29.998578660799755,-13.239406103045273,1333.386786766666,1173.163213233334,-1.4330137130887377,1.6073115997785046
2025-06-23,1214.02,1255.99,1196.53,1255.99,76812482,VNREAL,1253.658,1145.0452,1047.214456521739,60.09109401044318,17.87523781248433,27.573910491136672,-9.698672678652343,1333.7434829081524,1173.5725170918474,3.4571094380652756,1.6570981232935926
2025-06-24,1255.99,1295.5,1255.99,1285.65,105834892,VNREAL,1254.8455,1151.7878,1049.7782795698924,64.77602215790755,20.91198138456639,26.241524669822617,-5.329543285256229,1336.1407463101746,1173.5502536898252,2.361483769775252,1.72254055543534
2025-06-25,1285.65,1296.4,1268.05,1288.14,90695230,VNREAL,1255.237,1157.8103999999998,1052.3140425531915,65.14593501983506,23.25151573437938,25.643522882733972,-2.3920071483545904,1337.121866052412,1173.352133947588,0.1936763504841954,1.6932794831875027
2025-06-26,1288.14,1296.5,1272.35,1275.74,66161863,VNREAL,1254.2755,1162.7158,1054.6658947368421,61.672496749685756,23.830335914610032,25.28088548910919,-1.4505495744991563,1334.6333125701105,1173.9176874298894,-0.9626282857453483,1.6867346823358087
2025-06-27,1275.74,1287.65,1259.64,1284.02,84442124,VNREAL,1253.5665,1167.9578,1057.055,63.08775613829584,24.67276954966701,25.159262301220753,-0.48649275155374383,1332.5306699626806,1174.6023300373192,0.649035069841819,1.6929631876480071
2025-06-30,1284.02,1290.34,1281.22,1289.76,82788950,VNREAL,1252.992,1173.7806,1059.4540206185566,64.07802242050597,25.50951647685224,25.229313136347052,0.2802033405051887,1330.6518764112518,1175.3321235887481,0.44703353530319845,1.6954465217238892
2025-07-01,1289.76,1295.46,1266.93,1284.47,85695934,VNREAL,1251.9914999999999,1179.1702,1061.7501020408163,62.41611531785814,25.4523863887282,25.273927786823286,0.17845860190491436,1327.3396019982401,1176.6433980017596,-0.4101538270686045,1.696139089320836
2025-07-02,1284.47,1288.47,1268.18,1287.85,73753065,VNREAL,1251.095,1185.1892,1064.0339393939394,63.07508116238642,25.387200292463376,25.296582287951306,0.09061800451206992,1324.1399080324843,1178.0500919675158,0.26314355337220263,1.6973604627139058
2025-07-03,1287.85,1289.93,1275.17,1282.41,124394359,VNREAL,1250.134,1191.5212,1066.2177000000001,61.21477519290313,24.612855626814508,25.159836955723947,-0.546981328909439,1320.8480660168257,1179.4199339831744,-0.4224094420933966,1.6983724890901588
2025-07-04,1282.41,1285.6,1269.78,1275.03,118579496,VNREAL,1249.5835,1197.9686,1068.2851485148515,58.68603910864654,23.136969001285706,24.7552633648363,-1.6182943635505929,1319.2847947927787,1179.8822052072212,-0.5754789809811256,1.6820660066096322
2025-07-07,1275.03,1293.47,1270.67,1290.61,118645184,VNREAL,1252.669,1204.3670000000002,1070.4648039215688,62.23299335596728,22.95982741146895,24.396176174162832,-1.436348762693882,1323.9604628091897,1181.3775371908105,1.221932032971762,1.342403643945774
2025-07-08,1290.61,1312.88,1290.61,1305.82,131788711,VNREAL,1255.922,1210.298,1072.7498058252427,65.35969804904352,23.772724144103222,24.271485768150914,-0.49876162404769175,1330.773867072311,1181.070132927689,1.1785124863436636,1.3491867789414824
2025-07-09,1305.82,1332.22,1305.82,1332.22,162551161,VNREAL,1260.8725,1216.292,1075.2447115384616,70.00193161875879,26.244677719310857,24.666124158382903,1.5785535609279542,1342.214805138615,1179.5301948613849,2.021718154110075,1.3872702282166127
2025-07-10,1332.22,1387.99,1332.22,1384.6,140495506,VNREAL,1269.469,1223.5964,1078.1909523809525,76.67963247564103,32.060770375450375,26.1450534017964,5.915716973653975,1364.5431841987247,1174.3948158012754,3.931783038837411,1.5087721996065544
2025-07-11,1384.6,1425.04,1384.6,1416.37,162931367,VNREAL,1280.7504999999999,1231.4597999999999,1081.3813207547169,79.64001318566568,38.786532195782456,28.673349160593613,10.113183035188843,1389.1085137128298,1172.39248628717,2.2945254947277283,1.4301002349402487
2025-07-14,1416.37,1461.4,1415.66,1454.57,224944189,VNREAL,1293.8764999999999,1239.466,1084.869065420561,82.51427684918205,46.66128539181727,32.270936406838345,14.390348984978928,1419.257211397434,1168.4957886025657,2.697035379173518,1.4730494482985304
2025-07-15,1454.57,1467.9,1439.33,1441.81,174227959,VNREAL,1305.19,1247.1784,1088.174074074074,78.52644319795374,51.28131954378955,36.07301303422859,15.208306509560963,1441.1925857339343,1169.1874142660658,-0.8772351966560565,1.5124563787339482
2025-07-16,1441.81,1484.23,1431.57,1476.71,165710340,VNREAL,1317.873,1255.0004000000001,1091.738623853211,81.20234971646805,57.10064750281299,40.278539927945474,16.822107574867516,1468.180965835762,1167.565034164238,2.4205685908684327,1.5500184910384323
2025-07-17,1476.71,1541.28,1476.71,1535.66,214218335,VNREAL,1333.0724999999998,1263.413,1095.7742727272728,84.6759743648207,65.71179450771365,45.36519084389911,20.34660366381454,1506.395457434047,1159.7495425659524,3.9919821765952657,1.6897332949333568
2025-07-18,1535.66,1565.1,1496.53,1530.26,204539536,VNREAL,1348.8845000000001,1271.9158,1099.6885585585585,83.1600117270168,71.27879806417195,50.54791228795368,20.730885776218273,1533.7901951643485,1163.9788048356518,-0.3516403370537824,1.6195011219969806
2025-07-21,1530.26,1545.34,1465.42,1477.52,172966179,VNREAL,1359.961,1279.0015999999998,1103.0620535714286,69.98210713585894,70.62093705496795,54.56251724135654,16.058419813611415,1547.9514690641197,1171.9705309358803,-3.446473148353879,1.8298780181083543
2025-07-22,1477.52,1527.65,1467.89,1527.65,145054145,VNREAL,1372.061,1286.9918,1106.8194690265486,74.17168406730292,73.29969624086266,58.30995304125777,14.989743199604888,1570.7600605651523,1173.3619394348475,3.392847474145877,1.888851682229944
2025-07-23,1527.65,1545.19,1501.13,1504.26,139492526,VNREAL,1382.867,1294.6436,1110.3057894736842,69.3108751448921,72.69724607322019,61.18741164765026,11.509834425569927,1585.810965727645,1179.923034272355,-1.5311098746440654,1.9600091832737092
2025-07-24,1504.26,1520.26,1465.08,1517.12,137416457,VNREAL,1394.9360000000001,1302.8355999999999,1113.843304347826,70.45722486326449,72.42265125728136,63.43445956957648,8.988191687704877,1599.7564150392304,1190.1155849607699,0.854905401991668,1.9157827635069078
2025-07-25,1517.12,1534.63,1495.51,1522.27,142893983,VNREAL,1406.8485,1311.0954000000002,1117.364224137931,70.92560052704228,71.79300972049441,65.10616959976007,6.686840120734345,1612.2198436961921,1201.477156303808,0.33945897489982,1.919058925939276
2025-07-28,1522.27,1561.77,1510.85,1554.5,225590081,VNREAL,1420.0855,1319.3875999999998,1121.1004273504273,73.73234044603484,73.0526009982766,66.69545587946338,6.3571451188132215,1627.7945485802334,1212.3764514197665,2.1172328167802013,1.935857325893682
2025-07-29,1554.5,1566.14,1490.66,1497.43,291190077,VNREAL,1430.7335,1325.5467999999998,1124.2896610169491,62.269348426953584,68.65435939541908,67.08723658265453,1.567122812764552,1630.8663463296334,1230.6006536703667,-3.671276937922152,2.1790148633792943
2025-07-30,1497.43,1511.27,1459.15,1485.67,180500459,VNREAL,1440.6245,1330.9738,1127.3264705882355,60.1926771204385,63.487938089528825,66.36737688402938,-2.879438794500558,1630.3046622094153,1250.9443377905845,-0.7853455587239488,2.20488004066988
2025-07-31,1485.67,1500.01,1449.37,1475.2,208488230,VNREAL,1450.264,1336.3422,1130.2254166666667,58.32762165326948,57.88144916793908,64.67019134081133,-6.788742172872247,1625.1043281674022,1275.4236718325976,-0.7047325449124009,2.2136007609295785
2025-08-01,1475.2,1499.03,1417.51,1469.75,130535491,VNREAL,1460.0,1341.4912,1133.0314049586775,57.331807643257584,52.39452537845477,62.21505814834002,-9.820532769885247,1614.2249704677884,1305.7750295322116,-0.369441431670281,2.2076967797390026
2025-08-04,1469.75,1526.86,1464.79,1523.03,123679352,VNREAL,1471.6209999999999,1346.9852,1136.2281147540982,63.832693335379865,51.748821265571905,60.1218107717864,-8.372989506214495,1605.8315401618183,1337.4104598381814,3.6251063105970482,2.2990313568230607
2025-08-05,1523.03,1599.23,1523.03,1572.79,263266974,VNREAL,1484.9695,1353.203,1139.7773983739837,68.63849669418202,54.62265626242311,59.02197986991374,-4.399323607490636,1601.7155348430717,1368.2234651569281,3.267171362350041,2.361034649842254
2025-08-06,1572.79,1590.22,1548.77,1586.7,119238085,VNREAL,1497.6934999999999,1359.3308000000002,1143.381612903226,69.84476518672795,57.36138560454401,58.6898610168398,-1.3284754122957878,1598.76091414053,1396.6260858594696,0.8844155926728936,2.3477979041365575
2025-08-07,1586.7,1611.52,1562.86,1571.57,166156491,VNREAL,1507.042,1364.8627999999999,1146.8071200000002,66.8335743391529,57.64647115059847,58.481183043591535,-0.834711892993063,1598.1626995028878,1415.921300497112,-0.9535513959790798,2.269019481583749
2025-08-08,1571.57,1592.52,1555.75,1588.45,229627807,VNREAL,1515.6460000000002,1370.6678,1150.312222222222,68.46695900152311,58.5594416365318,58.496834762179596,0.06260687435220547,1603.1426928457772,1428.1493071542232,1.074085150518278,2.238951584477745
2025-08-11,1588.45,1604.84,1574.58,1580.24,192288746,VNREAL,1521.9295,1376.2476000000001,1153.6974803149606,66.74522752586144,57.95245906412583,58.38795962256884,-0.4355005584430103,1609.007079560448,1434.851920439552,-0.5168560546444656,2.195332125653618
2025-08-12,1579.71,1589.88,1561.21,1586.46,188638557,VNREAL,1529.162,1381.8872000000001,1157.0784375,67.41380228926928,57.31265836991474,58.17289937203803,-0.8602410021232885,1612.1531448922547,1446.1708551077454,0.3936110970485407,2.173543550835056
2025-08-13,1587.22,1600.42,1570.18,1600.42,218238043,VNREAL,1535.3475,1387.78,1160.5151937984494,68.92389063770538,57.27187254544833,57.99269400672009,-0.7208214612717612,1620.2958436535087,1450.3991563464915,0.8799465476595714,2.12879270256081
2025-08-14,1606.56,1622.26,1592.96,1619.49,179072712,VNREAL,1539.5390000000002,1394.1372000000001,1164.0457692307693,70.90725851226742,58.10850048872453,58.015855303120986,0.09264518560354418,1632.451567140471,1446.6264328595294,1.1915622149185845,1.96780455798714
2025-08-15,1621.24,1675.4,1541.35,1607.22,198440263,VNREAL,1543.387,1400.5608,1167.4287786259542,67.90427926846752,57.12296966948247,57.83727817639329,-0.7143085069108182,1640.940240761949,1445.8337592380508,-0.7576459255691614,1.9767861868361554
2025-08-18,1606.33,1618.02,1585.57,1617.63,196524613,VNREAL,1550.3925,1408.3354000000002,1170.8393939393939,69.09995018491747,56.53028347583722,57.57587923628208,-1.0455957604448542,1648.1527179072043,1452.6322820927955,0.6477022436256474,1.7738731175955997
2025-08-19,1623.49,1646.79,1598.07,1626.26,252008601,VNREAL,1555.323,1416.0454,1174.2636090225565,70.09457493587182,56.11014148963818,57.2827316869533,-1.1725901973151167,1658.0730755487027,1452.5729244512975,0.5334965350543674,1.6356525309375014
2025-08-20,1632.41,1675.44,1597.63,1672.96,245883393,VNREAL,1563.758,1424.8404,1177.985223880597,74.81822017600886,58.86689473133856,57.599564295830355,1.2673304355082067,1676.107590606618,1451.408409393382,2.8716195442303194,1.6685086699580354
2025-08-21,1657.06,1678.68,1630.76,1669.09,170966886,VNREAL,1571.3565,1433.9688,1181.623037037037,73.77821805947956,60.04717838530496,58.08908711372528,1.9580912715796828,1690.759865953618,1451.9531340463823,-0.23132651109412095,1.675590711863004
2025-08-22,1661.77,1672.78,1617.49,1647.04,268842308,VNREAL,1577.595,1443.0947999999999,1185.0452205882352,67.9800519304963,58.52862935766848,58.176995562513916,0.3516337951545623,1699.217070452092,1455.972929547908,-1.3210791509145725,1.723976532385531
2025-08-25,1653.21,1703.4,1641.55,1672.48,135142169,VNREAL,1583.4940000000001,1452.7033999999999,1188.6031386861314,70.82853671539425,58.70129175074317,58.28185480015977,0.41943695058339614,1711.6677950719995,1455.3202049280007,1.5445890810180662,1.6986776577220895
2025-08-26,1671.73,1755.82,1638.51,1746.04,126294537,VNREAL,1595.9244999999999,1463.3134,1192.6425362318842,77.15651452259672,64.03564215271626,59.43261227067107,4.603029882045192,1736.5691224728384,1455.2798775271613,4.3982588730507866,1.6431779968018456
2025-08-27,1749.24,1761.69,1718.39,1732.6,205162362,VNREAL,1608.2710000000002,1473.5044,1196.5271223021582,73.99809717348644,66.41308885337662,60.828707587212186,5.584381266164435,1751.4931226516462,1465.0488773483542,-0.7697418157659675,1.6423973773413307
2025-08-28,1736.22,1745.25,1703.42,1725.92,105230208,VNREAL,1620.807,1483.3894,1200.3085,72.41150121244256,66.98603895955353,62.060173861680454,4.925865097873071,1758.78114572456,1482.83285427544,-0.38554773173264945,1.628659565589119
2025-08-29,1734.93,1741.95,1699.76,1715.09,154860644,VNREAL,1633.074,1493.4107999999999,1203.9594326241136,69.7985640957381,65.80762620559472,62.80966433046331,2.997961875131402,1757.4559154903707,1508.6920845096295,-0.627491424863269,1.639401064284993
2025-09-03,1702.54,1726.8,1682.71,1701.99,166874568,VNREAL,1642.0220000000002,1502.3308000000002,1207.466690140845,66.66494328184379,63.08940964673138,62.86561339371693,0.22379625301445571,1758.573310877954,1525.4706891220462,-0.7638083132663565,1.5296329991202602
2025-09-04,1705.48,1713.3,1678.8,1701.73,123634233,VNREAL,1648.4689999999998,1510.6524,1210.923076923077,66.60103345237584,60.22004442657612,62.336499600288775,-2.1164551737126516,1763.145375376425,1533.7926246235747,-0.015276235465544463,1.3949445083972087
2025-09-05,1701.8,1744.71,1645.23,1686.96,199806413,VNREAL,1653.482,1518.6288,1214.2288888888888,62.911334979403364,56.10746433184977,61.09069254660098,-4.9832282147512075,1765.5245031382053,1541.4394968617946,-0.8679402725461749,1.4180137424250154
2025-09-08,1682.59,1702.2,1668.39,1672.57,187454168,VNREAL,1658.532,1526.5654000000002,1217.3898620689656,59.45539524273541,51.09803588917998,59.09216121511678,-7.9941253259368,1763.9374407064806,1553.1265592935192,-0.853013705126382,1.4134462753470556
2025-09-09,1674.38,1702.59,1667.73,1702.59,111926735,VNREAL,1664.239,1534.9368,1220.7131506849314,63.90953933705323,48.985714050744264,57.070871782242286,-8.085157731498022,1765.9632729197597,1562.5147270802404,1.7948426672725226,1.4425399149526674
2025-09-10,1704.88,1724.91,1682.19,1709.51,83559667,VNREAL,1670.7025,1543.3318000000002,1224.038299319728,64.86765603164028,47.32454207988167,55.12160584177016,-7.797063761888495,1766.1904726512914,1575.2145273487088,0.40643960084343345,1.4277910422627884
2025-09-11,1698.3,1759.2,1677.74,1756.71,128751725,VNREAL,1679.2149999999997,1552.7766000000001,1227.6374324324324,70.60068107752184,49.24898521291061,53.94708171599826,-4.698096503087648,1773.4281005528985,1585.0018994471009,2.7610250890606203,1.5219610320689572
2025-09-12,1750.67,1810.8,1733.18,1771.65,111411832,VNREAL,1687.7765,1562.4526,1231.288523489933,72.14984580200117,51.387292679381744,53.43512390867496,-2.047831229293216,1782.9562258984627,1592.5967741015372,0.8504534043752177,1.5216100320119734
2025-09-15,1768.01,1775.82,1726.41,1774.66,90154365,VNREAL,1695.5349999999999,1572.2975999999999,1234.911,72.46465788149227,52.717108584116886,53.29152084376335,-0.5744122596464649,1792.556881525448,1598.5131184745517,0.16989811757401885,1.5150257524583683
2025-09-16,1781.84,1782.67,1726.91,1742.91,108324215,VNREAL,1702.3195,1581.6552,1238.2752317880795,64.21859737522051,50.62545883900498,52.75830844281168,-2.1328496038067044,1792.040915263266,1612.598084736734,-1.7890750904398622,1.5753424140991161
2025-09-17,1730.6,1788.0,1729.13,1774.56,123283015,VNREAL,1710.166,1591.3341999999998,1241.8034210526316,68.11386114981434,50.93455993512521,52.39355874127439,-1.4589988061491823,1796.069502630637,1624.2624973693628,1.8159285333149588,1.6056851655779627
2025-09-18,1781.41,1824.79,1703.8,1786.21,112111431,VNREAL,1718.1634999999999,1600.942,1245.361633986928,69.43293801420982,51.52562706245453,52.219972405510426,-0.6943453430558932,1800.9002147611934,1635.4267852388064,0.6565007663871691,1.6061520320419365
2025-09-19,1792.57,1824.74,1696.66,1816.6,122141095,VNREAL,1725.3455,1610.6296,1249.070974025974,72.61540528678094,53.825800714208754,52.541138067250095,1.2846626469586582,1816.1086324353403,1634.5823675646595,1.7013677003263838,1.5342318362745044
2025-09-22,1801.13,1821.91,1725.49,1780.26,140714048,VNREAL,1730.904,1618.5428,1252.498,64.0304905908056,52.11561425089121,52.45603330397832,-0.3404190530871105,1820.7731763562392,1641.0348236437608,-2.0004403831333173,1.6224504767188834
2025-09-23,1769.57,1785.49,1725.29,1773.83,64878963,VNREAL,1737.2435,1625.692,1255.8398717948717,62.61980680311612,49.66887996480614,51.89860263614389,-2.229722671337754,1819.7935331282501,1654.69346687175,-0.36118319795984677,1.5846301738032673
2025-09-24,1768.08,1790.82,1725.77,1781.1,114020843,VNREAL,1742.6744999999999,1632.2225999999998,1259.1854777070064,63.5963597198236,47.76583880089538,51.072049869094194,-3.306211068198813,1821.4921834219424,1663.8568165780573,0.4098476178664212,1.561000171651492
2025-09-25,1783.95,1836.3,1770.07,1836.3,156681173,VNREAL,1747.1875,1640.1124,1262.8381012658228,70.00410713168591,50.13393089411761,50.884426074098876,-0.7504951799812645,1836.4595780005031,1657.9154219994969,3.09920835438775,1.4015435009222623
2025-09-26,1837.05,1879.47,1827.69,1865.96,137530015,VNREAL,1753.8555000000001,1647.8974000000003,1266.631320754717,72.77688535219866,53.78398674044138,51.46433820736738,2.3196485330739947,1857.3319256854345,1650.3790743145657,1.6152044872842275,1.4106053524195628
2025-09-29,1857.34,1948.18,1844.28,1919.36,134965285,VNREAL,1763.5275000000001,1655.5714,1270.710875,76.91447882064159,60.29062323838252,53.22959521357042,7.061028024812103,1889.6856349985705,1637.3693650014297,2.861797680550482,1.5016978905212977
2025-09-30,1928.76,1986.76,1871.03,1926.53,188587070,VNREAL,1774.0994999999998,1663.4968000000001,1274.7842857142857,77.41092372725038,65.27330854886759,55.638337880629855,9.634970668237735,1917.4347245207812,1630.7642754792184,0.3735620206735568,1.4771052628912136
2025-10-01,1923.73,1934.37,1886.56,1898.66,77587774,VNREAL,1783.9329999999998,1671.9196,1278.6353703703703,71.01796236671765,66.21001859498688,57.752674023501264,8.457344571485613,1933.2967523983916,1634.569247601608,-1.446642408890586,1.5174636558030485
2025-10-02,1894.88,1925.62,1856.58,1877.43,92856652,VNREAL,1792.718,1678.9152,1282.3089570552147,66.51190296955187,64.49581685226008,59.10130258925303,5.394514263007046,1942.3921030372385,1643.0438969627617,-1.1181570160007648,1.5589089368012596
2025-10-03,1880.61,1915.92,1863.72,1903.28,132123301,VNREAL,1803.534,1686.8956,1286.0953658536587,69.08410876306714,64.47989449710644,60.17702097082371,4.302873526282731,1952.2906614023752,1654.777338597625,1.3768822273000803,1.5355707094903313
2025-10-06,1965.99,1980.23,1869.85,1955.62,100060136,VNREAL,1817.6864999999998,1695.6656,1290.153090909091,73.51921434391909,67.9078767601959,61.72319212869815,6.184684631497753,1967.8326060048612,1667.5403939951384,2.7499894918246337,1.5651937309643846
2025-10-07,1968.63,1999.94,1910.15,1949.06,91372913,VNREAL,1830.0099999999998,1704.2014,1294.1224096385542,72.12268873030426,69.2964340687679,63.237840516712104,6.05859355205579,1980.8376964653862,1679.1823035346133,-0.33544349106676696,1.5661544527677778
2025-10-08,1954.44,2011.72,1918.59,1963.23,128311075,VNREAL,1842.696,1712.376,1298.1290419161676,73.30238760697966,70.725002512022,64.73527291577409,5.989729596247912,1993.5297167947122,1691.8622832052877,0.7270171262044212,1.564740971171883
2025-10-09,1966.42,2023.32,1957.46,2008.93,130720150,VNREAL,1855.307,1722.606,1302.3600000000001,76.72351133366557,74.6838524033235,66.72498881328397,7.9588635900395275,2017.6099994339768,1693.0040005660233,2.3277965393764477,1.5375559128048342
2025-10-10,2018.37,2117.2,2008.93,2117.15,130842158,VNREAL,1872.5819999999999,1735.2356,1307.1812426035503,82.45657490251834,85.56735186342212,70.4934614233116,15.073890440110517,2067.636919510546,1677.5270804894537,5.38694728039304,1.8634497717267897
2025-10-13,2110.85,2214.95,2008.81,2208.16,208118034,VNREAL,1894.257,1749.8947999999998,1312.481117647059,85.65620413028438,100.37924059297575,76.47061725724443,23.90862333573132,2134.584962856029,1653.929037143971,4.298703445669871,2.0006708275270326
