time,open,high,low,close,volume,sma_20,sma_50,sma_200,rsi_14,macd,macd_signal,macd_hist,bb_upper,bb_lower,daily_return,volatility_20d,symbol
2025-10-10,25.5,25.55,25.5,25.55,10500,25.5375,25.569000000000003,25.449704142011836,49.89007315745,0.011871033477287796,0.010141739464611665,0.0017292940126761303,25.780019668220216,25.294980331779787,0.0,0.4976961780709373,VPD
2025-10-13,25.55,25.55,25.5,25.55,9400,25.54,25.567999999999998,25.45029411764706,49.890073157450004,0.009815152502483215,0.010076422072185976,-0.0002612695697027604,25.781922127531633,25.298077872468365,0.0,0.4976961780709373,VPD
2025-10-14,25.55,25.55,25.5,25.5,5800,25.545,25.565,25.45058479532164,47.36075401779476,0.004103961966634984,0.008881930051075777,-0.004777968084440793,25.778733991852555,25.31126600814745,-0.195694716242667,0.49121750088984334,VPD
2025-10-15,25.5,25.6,25.4,25.4,2700,25.544999999999998,25.559,25.45029069767442,42.69829814948231,-0.008394594287562285,0.005426625183348166,-0.01382121947091045,25.77873399185255,25.311266008147445,-0.39215686274510775,0.49984222452983534,VPD
2025-10-16,25.4,25.4,25.1,25.4,9100,25.5425,25.553999999999995,25.450000000000003,42.698298149482305,-0.01809124554896968,0.0007230510368845958,-0.018814296585854276,25.781522130664356,25.303477869335644,0.0,0.4977201264823917,VPD
2025-10-17,25.4,25.45,25.35,25.4,6600,25.54,25.549,25.44971264367816,42.69829814948231,-0.02548216895264943,-0.00451799296102221,-0.02096417599162722,25.7840879910368,25.2959120089632,0.0,0.4977201264823917,VPD
2025-10-20,25.4,25.65,25.1,25.1,3300,25.520000000000003,25.537,25.447714285714287,31.192405864235482,-0.05491400730079832,-0.014597195828977432,-0.04031681147182088,25.83355348742063,25.206446512579376,-1.1811023622047112,0.5593438472715795,VPD
2025-10-21,25.2,25.4,24.0,25.3,20000,25.5125,25.53,25.446875,42.346382389690994,-0.061392923302332036,-0.023956341323648354,-0.037436581978683686,25.839970368285766,25.185029631714233,0.7968127490039834,0.5914117523479346,VPD
2025-10-22,25.3,25.3,25.3,25.3,29300,25.5,25.522000000000002,25.446045197740112,42.346382389690994,-0.06576936263912003,-0.03231894558674269,-0.03345041705237734,25.840278523689285,25.159721476310715,0.0,0.5831655156933195,VPD
2025-10-23,25.5,26.2,25.5,25.85,13900,25.505000000000003,25.526999999999997,25.448314606741572,61.995123764849446,-0.02457404459655521,-0.030769965388705196,0.006195920792149985,25.86321193373984,25.146788066260164,2.1739130434782705,0.7472833957923692,VPD
2025-10-24,25.6,25.6,25.55,25.6,4900,25.4975,25.526000000000003,25.449162011173183,53.13130865503865,-0.01196148436837774,-0.027008269184639704,0.015046784816261965,25.840052339450637,25.15494766054936,-0.9671179883945835,0.7793842317272613,VPD
2025-10-27,25.5,25.5,25.5,25.5,3700,25.4975,25.519000000000002,25.449444444444442,50.048818745707166,-0.009920743627002793,-0.023590764073112322,0.01367002044610953,25.840052339450637,25.15494766054936,-0.390625,0.7527171398602558,VPD
2025-10-28,25.5,25.6,25.4,25.6,18800,25.5075,25.519000000000002,25.450276243093924,52.98620554139563,-0.00023160779114306251,-0.01891893281671847,0.018687325025575408,25.849744910769058,25.165255089230943,0.39215686274509665,0.7514941755552089,VPD
2025-10-29,25.45,26.0,25.45,25.55,6400,25.509999999999998,25.517999999999997,25.450824175824177,51.35992870870034,0.0033736309154797084,-0.014460420070278835,0.01783405098575854,25.852744342346416,25.16725565765358,-0.1953125,0.7485169103524096,VPD
2025-10-30,25.4,25.9,25.4,25.8,8000,25.5275,25.522,25.45273224043716,58.25843508566971,0.02610282214243398,-0.006347771627736272,0.032450593770170254,25.892372003512634,25.162627996487366,0.9784735812133016,0.7768369644208374,VPD
2025-10-31,25.55,25.95,25.55,25.9,6400,25.5325,25.529,25.45516304347826,60.66180161247036,0.051590332965346875,0.0052398492908803575,0.046350483674466515,25.91539066736844,25.149609332631556,0.3875968992248069,0.7187991430422351,VPD
2025-11-03,25.8,25.8,25.5,25.75,3900,25.535,25.533,25.456756756756757,55.499794498982446,0.05900544448796197,0.015992968330296682,0.043012476157665284,25.92311284305898,25.14688715694102,-0.579150579150578,0.7257833204447408,VPD
2025-11-04,25.7,25.95,25.7,25.8,12500,25.5475,25.537,25.458602150537637,56.81884368639501,0.06813118206849822,0.02642061107793699,0.04171057099056123,25.95334544634103,25.14165455365897,0.1941747572815622,0.7128989735618025,VPD
2025-11-05,26.1,26.1,25.85,25.85,3200,25.5625,25.542,25.460695187165772,58.154612356121945,0.07849315673053425,0.036835120208456446,0.04165803652207781,25.99031574981461,25.13468425018539,0.19379844961240345,0.7134847157132224,VPD
2025-11-06,25.6,25.65,25.6,25.65,3800,25.567500000000003,25.545,25.461702127659574,51.316465883281104,0.069762588084199,0.043420613783604955,0.02634197430059404,25.997034631898252,25.137965368101753,-0.7736943907156735,0.7375237505747373,VPD
2025-11-07,25.7,25.85,25.65,25.85,2000,25.5825,25.548000000000002,25.463756613756612,56.78838216085254,0.07808179967941697,0.05035285096276736,0.02772894871664961,26.0300371198953,25.1349628801047,0.7797270955165914,0.7566543551319422,VPD
2025-11-10,25.55,26.0,25.45,25.65,6100,25.5875,25.551,25.464736842105264,50.65670895223622,0.06775546346849737,0.05383337346391337,0.013922090004583998,26.03574218078127,25.139257819218727,-0.7736943907156735,0.779378740970303,VPD
2025-11-11,25.6,25.95,25.6,25.8,1500,25.6025,25.557,25.46649214659686,54.61474907365396,0.07085869904719644,0.05723843858056999,0.013620260466626448,26.05842589425542,25.146574105744577,0.5847953216374435,0.7873824057755497,VPD
2025-11-12,25.8,25.8,25.8,25.8,300,25.622500000000002,25.563000000000002,25.468229166666664,54.61474907365396,0.07248250243167931,0.06028725135079186,0.012195251080887447,26.076111240926327,25.168888759073678,0.0,0.7803438333455663,VPD
2025-11-13,25.65,26.1,25.65,25.65,5400,25.634999999999998,25.566,25.46917098445596,49.96639243509803,0.06096288967101415,0.06042237901483632,0.0005405106561778353,26.076409226526973,25.193590773473023,-0.5813953488372214,0.7942272885552089,VPD
2025-11-14,26.1,26.1,25.65,25.7,1300,25.65,25.57,25.47036082474227,51.44974518458981,0.055231422241195816,0.05938418766010822,-0.0041527654189124075,26.077969502110644,25.222030497889353,0.19493177387914784,0.794751892887063,VPD
2025-11-17,26.1,26.5,25.7,26.0,2200,25.695,25.58,25.473076923076924,59.255087376865944,0.07404316232049268,0.06231598259218512,0.011727179728307564,26.064779450626002,25.325220549374,1.1673151750972721,0.7746981477668041,VPD
2025-11-18,26.0,26.1,25.9,26.0,16800,25.73,25.59,25.475765306122447,59.255087376865944,0.08793790839606075,0.06744036775296025,0.020497540643100498,26.073970622980656,25.386029377019344,0.0,0.7616397007284339,VPD
2025-11-19,25.85,26.1,25.8,25.8,4500,25.755000000000003,25.596,25.47741116751269,52.70388290886935,0.08186754810317609,0.07032580382300342,0.01154174428017267,26.033907643646128,25.476092356353877,-0.7692307692307665,0.7880099939762985,VPD
2025-11-20,25.9,26.1,25.85,25.9,7500,25.7575,25.604,25.479545454545455,55.36131162874568,0.08415581228279123,0.07309180551496099,0.011064006767830245,26.040853972416542,25.47414602758346,0.3875968992248069,0.6250583979598463,VPD
2025-11-21,25.9,25.9,25.8,25.8,12100,25.767500000000002,25.61,25.481155778894472,52.20257959793637,0.07701236328068717,0.07387591706810623,0.00313644621258094,26.041409320377205,25.4935906796228,-0.3861003861003742,0.589681258640778,VPD
2025-11-24,25.8,26.0,25.8,25.8,3200,25.7825,25.616,25.48275,52.20257959793637,0.07053801020746775,0.07320833569597854,-0.0026703254885107885,26.025886199496387,25.53911380050361,0.0,0.5810536970884401,VPD
2025-11-25,25.8,25.85,25.8,25.8,11200,25.7925,25.623999999999995,25.474880000000002,52.20257959793637,0.06466165939275115,0.07149900043533305,-0.006837341042581907,26.020246396354953,25.56475360364505,0.0,0.5758520015385123,VPD
2025-11-26,25.8,25.8,25.8,25.8,2800,25.805,25.632,25.468249999999998,52.20257959793637,0.059320795826884876,0.06906335951364342,-0.009742563686758549,26.002084005599638,25.60791599440036,0.0,0.5732930582149407,VPD
2025-11-27,25.8,26.0,25.8,25.8,2500,25.805,25.639,25.463604999999998,52.20257959793637,0.05446033809491979,0.06614275522989871,-0.011682417134978917,26.002084005599638,25.60791599440036,0.0,0.5300299543818384,VPD
2025-11-28,26.1,26.1,25.8,25.8,7200,25.8,25.646,25.45524,52.20257959793637,0.05003165653175756,0.06292053549027049,-0.012888878958512928,25.99194297398758,25.60805702601242,0.0,0.522191440735243,VPD
2025-12-01,26.25,26.25,25.8,25.8,2500,25.8025,25.651999999999997,25.44762,52.20257959793637,0.04599173044629623,0.05953477448147564,-0.013543044035179412,25.992997962414954,25.612002037585043,0.0,0.5052206930323477,VPD
2025-12-02,25.85,26.2,25.8,25.8,1800,25.8025,25.658999999999995,25.440990000000003,52.20257959793637,0.04230242390701733,0.056088304366583984,-0.013785880459566656,25.992997962414954,25.612002037585043,0.0,0.503375937747356,VPD
2025-12-03,25.9,26.1,25.9,26.1,9500,25.814999999999998,25.67,25.436605,63.504345187900235,0.062861486602376,0.05744294081374239,0.005418545788633614,26.04692557790001,25.583074422099987,1.1627906976744207,0.5656670983510282,VPD
2025-12-04,26.1,26.1,26.1,26.1,100,25.8375,25.677,25.43222,63.504345187900235,0.07825264413745714,0.06160488147848535,0.01664776265897179,26.08855042479455,25.586449575205446,0.0,0.5318409842824005,VPD
2025-12-05,26.2,26.3,26.2,26.3,15500,25.859999999999996,25.688,25.429085,69.14517538451771,0.10537389127591013,0.0703586834379703,0.03501520783793982,26.18541471515923,25.534585284840762,0.766283524904221,0.53092887834599,VPD
2025-12-08,26.3,26.3,25.95,26.05,2700,25.880000000000003,25.699,25.424699999999998,57.236359850580016,0.10547886961770558,0.07738272067391735,0.02809614894378823,26.200197307592585,25.55980269240742,-0.9505703422053258,0.5472540178685262,VPD
2025-12-09,26.1,26.25,26.0,26.0,3100,25.889999999999997,25.711000000000002,25.42031,55.18909224084011,0.10037047521748477,0.08198027158263084,0.018390203634853927,26.212163737382525,25.56783626261747,-0.19193857965451588,0.5369204062967055,VPD
2025-12-10,26.15,26.3,26.15,26.15,900,25.907500000000006,25.724,25.423119999999997,59.83102933795607,0.10719016079888277,0.08702224942588124,0.02016791137300153,26.246655297451703,25.56834470254831,0.5769230769230749,0.5499975894164123,VPD
2025-12-11,26.15,26.15,26.15,26.15,3400,25.932499999999997,25.738000000000003,25.422455,59.83102933795607,0.11131167900882133,0.09188013534246928,0.019431543666352052,26.265390056135303,25.599609943864692,0.0,0.5287767822409591,VPD
2025-12-12,26.15,26.3,25.7,26.3,2700,25.9625,25.748,25.423285,64.13930583833488,0.12523809152078158,0.09855172657813174,0.026686364942649837,26.31474841712705,25.610251582872948,0.5736137667304186,0.539112877688201,VPD
2025-12-15,26.3,26.3,26.3,26.3,0,25.9775,25.76,25.42337,64.13930583833488,0.13472188375640926,0.10578575801378724,0.028936125742622013,26.36066548575489,25.59433451424511,0.0,0.47926587549734445,VPD
2025-12-16,26.0,26.0,25.55,25.8,19600,25.9675,25.765,25.42145,45.33997920516126,0.10073087329991992,0.10477478107101379,-0.004043907771093869,26.3585512148449,25.5764487851551,-1.9011406844106515,0.6497024502143631,VPD
2025-12-17,25.7,25.7,25.7,25.7,1000,25.9625,25.767999999999997,25.416555000000002,42.64765197984383,0.06497460159412327,0.0968147451756357,-0.03184014358151242,26.364959543570055,25.56004045642994,-0.3875968992248069,0.6324269165313102,VPD
2025-12-18,25.7,26.05,25.4,25.8,14400,25.9575,25.772999999999996,25.414635000000004,46.094814465484816,0.04419718528224337,0.08629123319695724,-0.04209404791471387,26.365673079903594,25.549326920096405,0.3891050583657574,0.6324778495503495,VPD
2025-12-19,25.8,25.8,25.55,25.8,2200,25.9575,25.778000000000002,25.412715,46.094814465484816,0.027414911131540265,0.07451596878387384,-0.04710105765233358,26.365673079903594,25.549326920096405,0.0,0.6264969373254449,VPD
2025-12-22,25.8,25.8,25.8,25.8,800,25.9575,25.783,25.411044999999998,46.09481446548482,0.013953985103135835,0.062403572047726244,-0.04844958694459041,26.365673079903594,25.549326920096405,0.0,0.6264969373254449,VPD
2025-12-23,25.8,25.8,25.8,25.8,100,25.9575,25.789,25.409125,46.09481446548482,0.003248655763467667,0.05057258879087453,-0.04732393302740686,26.365673079903594,25.549326920096405,0.0,0.6264969373254449,VPD
2025-12-24,25.8,25.8,24.95,25.1,4500,25.922500000000003,25.782999999999998,25.40445,29.43644021858968,-0.06101618808685316,0.028254833415328993,-0.08927102150218216,26.480197333496903,25.364802666503103,-2.713178294573637,0.8724106242279078,VPD
2025-12-25,25.5,25.6,25.5,25.5,1700,25.9075,25.785,25.401775,42.27439088368013,-0.07876196388881951,0.006851473954499292,-0.0856134378433188,26.494441223633228,25.32055877636677,1.5936254980079667,0.9542142957373798,VPD
2025-12-26,25.3,25.5,25.2,25.3,5700,25.8825,25.783,25.397354999999997,38.502502237701826,-0.10772219320501719,-0.016063259477404005,-0.09165893372761319,26.52835724347369,25.23664275652631,-0.7843137254901933,0.9678923078354639,VPD
2025-12-29,25.3,25.3,25.2,25.3,1700,25.857499999999998,25.787000000000003,25.394425000000002,38.50250223770183,-0.12918422821679343,-0.03868745322528189,-0.09049677499151154,26.55356034221183,25.161439657788165,0.0,0.9678923078354639,VPD
2025-12-30,25.3,25.8,25.3,25.8,200,25.857499999999998,25.796999999999997,25.39226,51.141924796019566,-0.10464098808964906,-0.051878160198155325,-0.05276282789149373,26.55356034221183,25.161439657788165,1.976284584980248,1.0730861479479914,VPD
2025-12-31,25.25,25.75,25.0,25.75,4400,25.840000000000003,25.805999999999997,25.389845,50.03447557120989,-0.08820806789784896,-0.059144141738094055,-0.029063926159754908,26.527941245961305,25.152058754038702,-0.19379844961240345,1.0383978019772457,VPD
2026-01-05,25.65,25.7,25.65,25.7,2900,25.82,25.803,25.387925,48.8942539769732,-0.0783166567174014,-0.06297864473395554,-0.015338011983445865,26.499318543991382,25.14068145600862,-0.1941747572815511,1.0386920104017834,VPD
2026-01-06,25.3,25.3,25.3,25.3,1500,25.77,25.796999999999997,25.38301,40.870084148389665,-0.10158330998949694,-0.07069957778506382,-0.03088373220443312,26.447767232206353,25.092232767793647,-1.5564202334630295,1.0694212345290324,VPD
2026-01-07,25.3,26.8,25.2,26.3,21200,25.7825,25.813,25.383345,58.99001656733612,-0.03888244506035221,-0.0643361512401215,0.02545370617976929,26.490555156935663,25.074444843064335,3.9525691699604737,1.3972169658888067,VPD
2026-01-08,26.2,26.3,26.2,26.3,5600,25.797499999999996,25.826999999999998,25.383680000000005,58.99001656733613,0.010685269001633912,-0.04933186719177042,0.06001713619340433,26.536969938181205,25.058030061818787,0.0,1.3960759812401824,VPD
2026-01-09,26.2,26.2,26.2,26.2,1400,25.8,25.84,25.384010000000004,56.96545832386705,0.04142139518693355,-0.03118121471602963,0.07260260990296319,26.54480658033163,25.05519341966837,-0.38022813688213253,1.3940645900408388,VPD
2026-01-12,26.0,26.25,26.0,26.2,12600,25.802500000000002,25.848000000000003,25.38434,56.96545832386705,0.06503036703938392,-0.01193889836494692,0.07696926540433084,26.552570172155868,25.052429827844136,0.0,1.3940645900408388,VPD
2026-01-13,26.2,26.2,26.1,26.1,20800,25.7925,25.851999999999997,25.38541,54.78483099738055,0.07480912997746358,0.00541070730353518,0.0693984226739284,26.519624835441498,25.065375164558503,-0.3816793893129722,1.3904123545483413,VPD
2026-01-14,26.1,26.1,25.6,25.7,10800,25.7625,25.851,25.382495,47.02973680273835,0.04970919632521387,0.014270405107870917,0.035438791217342946,26.449886354243393,25.075113645756606,-1.532567049808442,1.4303840772870022,VPD
2026-01-15,25.7,26.25,25.7,26.25,13100,25.785000000000004,25.86,25.383074999999998,56.20884575751247,0.0733521634486678,0.02608675677603029,0.047265406672637504,26.506183238267454,25.063816761732554,2.1400778210116655,1.4487220375518564,VPD
2026-01-16,25.55,26.25,25.5,26.25,37700,25.8125,25.868,25.384645,56.20884575751247,0.09103993354882434,0.0390773921305891,0.05196254141823524,26.561446628693673,25.063553371306327,0.0,1.4444932660915235,VPD
2026-01-19,26.25,26.25,25.6,25.75,4100,25.810000000000002,25.87,25.38446,47.5257590555024,0.06397434107972799,0.044056781920416885,0.019917559159311107,26.559455943018907,25.060544056981097,-1.904761904761909,1.5111755358659709,VPD
2026-01-20,26.5,26.5,25.7,25.8,41200,25.809999999999995,25.868999999999996,25.390475000000002,48.38444577997761,0.04602865648337584,0.04445115683300868,0.001577499650367159,26.5594559430189,25.06054405698109,0.1941747572815622,1.511791912236549,VPD
2026-01-21,26.2,26.2,25.6,25.7,6400,25.805,25.87,25.39004,46.73717234014276,0.023466896113202296,0.04025430468904741,-0.01678740857584511,26.556069413009165,25.053930586990834,-0.3875968992248069,1.5144194248540477,VPD
2026-01-22,26.15,26.15,25.75,26.0,2100,25.815000000000005,25.874000000000002,25.40003,52.01517690378152,0.029454498146673558,0.03809434338057264,-0.00863984523389908,26.57109801648091,25.0589019835191,1.1673151750972721,1.5370927356164787,VPD
2026-01-23,25.7,26.3,25.7,26.15,3300,25.8675,25.881,25.409285,54.44585862708033,0.045775787510262234,0.03963063220651056,0.006145155303751676,26.557484744301263,25.177515255698736,0.5769230769230749,1.3953535648949857,VPD
2026-01-26,26.2,26.2,25.75,25.75,1600,25.880000000000003,25.883000000000003,25.41034,47.53139948573656,0.026132629176768063,0.03693103160056206,-0.010798402423793999,26.550741930135707,25.209258069864298,-1.5296367112810683,1.4075749912137565,VPD
2026-01-27,25.75,25.75,25.75,25.75,600,25.902499999999996,25.884,25.412635,47.53139948573656,0.010444882571587044,0.03163380179476706,-0.021188919223180017,26.5193468205317,25.285653179468294,0.0,1.3937269981533325,VPD
2026-01-28,25.6,25.85,25.6,25.7,5900,25.922500000000003,25.878,25.416665,46.672128105298,-0.005953720980294008,0.02411629723975485,-0.030070018220048858,26.480197333496903,25.364802666503103,-0.1941747572815511,1.3951162629425635,VPD
2026-01-29,25.7,25.9,25.6,25.9,10200,25.927500000000002,25.875999999999998,25.42368,50.52496422837087,-0.0027793651194549795,0.018737164767912887,-0.021516529887367866,26.482358919954176,25.372641080045828,0.7782101167315147,1.3341411351642374,VPD
2026-01-30,26.0,26.0,25.8,25.9,5100,25.935000000000002,25.878,25.429204999999996,50.52496422837087,-0.0002606604977763993,0.01493759971477503,-0.01519826021255143,26.483778547992657,25.386221452007348,0.0,1.3331510386315302,VPD
2026-02-02,25.9,25.9,25.7,25.75,600,25.9375,25.875,25.432244999999998,47.537561233718584,-0.01025015789677397,0.009900048192465231,-0.020150206089239203,26.482211415628377,25.392788584371623,-0.579150579150578,1.3394350878983217,VPD
2026-02-03,25.8,25.8,25.65,25.65,1400,25.955000000000002,25.872,25.436025,45.601751175103686,-0.025937084258988108,0.0027326217021745626,-0.02866970596116267,26.431721258068936,25.478278741931067,-0.3883495145631133,1.291783454098249,VPD
2026-02-04,25.6,25.75,25.6,25.75,7700,25.9275,25.871,25.440305000000002,47.88711649057555,-0.02995462389595005,-0.00380482741745036,-0.02614979647849969,26.383425894255538,25.47157410574446,0.3898635477582957,0.9218239115789885,VPD
2026-02-05,25.8,25.9,25.75,25.75,9700,25.9,25.87,25.447560000000003,47.88711649057555,-0.03276090567538148,-0.009596043069036584,-0.023164862606344896,26.326737932644807,25.47326206735519,0.0,0.9218239115789885,VPD
2026-02-06,25.7,25.7,25.0,25.5,15500,25.865,25.863999999999997,25.452575000000003,42.687398645301975,-0.054529235779774865,-0.018582681611184242,-0.03594655416859062,26.302817553926715,25.42718244607328,-0.9708737864077666,0.9404929306321828,VPD
2026-02-09,25.5,25.5,25.3,25.3,5100,25.82,25.854,25.455099999999998,39.0356784499846,-0.08691719542532539,-0.03224958437401247,-0.05466761105131292,26.29616892181799,25.34383107818201,-0.7843137254901933,0.9510309620806564,VPD
2026-02-10,25.35,25.35,24.9,24.9,5200,25.76,25.836,25.455625,32.96230417934866,-0.14321070004306335,-0.054441807507822654,-0.0887688925352407,26.37095266420138,25.149047335798624,-1.5810276679842028,1.0015310036633982,VPD
